X,Y,OBJECTID,APTCODE,PROJECT_NA,ADDRESS,CITYSTATEZ,TYPE,MIN_rentMO,MAX_rentMO,units,Credit,Avg_Rent,Affordable,URL
1492456.5634051,583650.170162588,1,991,BELMONT AT TRYON,701 SAWYERS MILL ROAD,"CHARLOTTE, NC",MARKET RATE,1100,1200,294,Real Data,1200,no,https://www.aptindex.com/
1454343.96082467,541644.177403092,2,784,VISTAS AT 707, SEIGLE AVENUE,"CHARLOTTE, NC",MARKET RATE,1000,1100,190,Real Data,1100,yes,https://www.aptindex.com/
1484023.96511284,578331.842216596,3,203,HUNT CLUB,100 HERITAGE POINTE ROAD,"CHARLOTTE, NC 28262",MARKET RATE,600,1200,300,Real Data,1200,no,https://www.aptindex.com/
1449096.11502117,520876.978452012,4,201,3400 SELWYN,"100 MATADOR LANE, STE#214","CHARLOTTE, NC 28209",MARKET RATE,500,1100,129,Real Data,1000,yes,https://www.aptindex.com/
1418952.20746134,577335.583710417,5,465,ALTA GROVE,10017 SEASON GROVE LANE,"CHARLOTTE, NC 28216",MARKET RATE,600,1100,240,Real Data,1100,no,https://www.aptindex.com/
1443138.445178,494718.498944923,6,214,PARK AT CATERINA,10019 PLUM CREEK LANE,"CHARLOTTE, NC 28210",MARKET RATE,600,1000,276,Real Data,1000,yes,https://www.aptindex.com/
1447469.42306459,585859.360954165,7,676,PERIMETER STATION,10051 PERIMETER STATION DRIVE,"CHARLOTTE, NC 28216",MARKET RATE,800,1200,203,Real Data,1200,no,https://www.aptindex.com/
1443644.09869425,524065.180080846,8,174,WILDWOOD,1022 FOREST OAK DRIVE,"CHARLOTTE, NC 28209",MARKET RATE,600,1000,248,Real Data,1000,yes,https://www.aptindex.com/
1434468.22137676,510943.906782761,9,091,OAK PARK AT NATIONS FORD,103 DINADAN DRIVE,"CHARLOTTE, NC 28217",MARKET RATE,600,1000,202,Real Data,900,yes,https://www.aptindex.com/
1445152.94967918,493689.896015257,10,276,JOHNSTON CREEK CROSSING,10310 CEDAR TRAIL LANE,"CHARLOTTE, NC 28210",MARKET RATE,600,1100,260,Real Data,1100,no,https://www.aptindex.com/
1489286.9142326,573823.019541338,11,407,PAVILION AT UC,10425 WHEATSIDE DRIVE,"CHARLOTTE, NC 28262",MARKET RATE,600,1100,249,Real Data,1100,yes,https://www.aptindex.com/
1481354.99472901,524821.010590166,12,389,WATERFORD CREEK,10510 WATERFORD CREEK LANE,"CHARLOTTE, NC 28212",MARKET RATE,700,1200,264,Real Data,1200,no,https://www.aptindex.com/
1427545.69782026,556427.185566679,13,273,PARK FAIRFAX,108 PARK FAIRFAX DRIVE,"CHARLOTTE, NC 28208",MARKET RATE,500,900,138,Real Data,900,yes,https://www.aptindex.com/
1409723.50675867,513265.166575924,14,733,PRESERVE AT STEELE CREEK,10830 MORGAN CREEK DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,800,1200,240,Real Data,1100,no,https://www.aptindex.com/
1414138.62817776,504116.627130255,15,126,"HARLOWE, THE",10900 POINT SOUTH DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,600,1100,192,Real Data,1100,no,https://www.aptindex.com/
1454846.65896626,542408.591556668,16,698,SEIGLE POINT APT HOMES,110 WINDING PATH WAY,"CHARLOTTE, NC 28204",AFFORDABLE,700,800,84,Real Data,800,Aff,https://www.aptindex.com/
1443188.01233609,525228.694486082,17,220,BEACON TIMBER CREEK,1100 FALLS CREEK LANE,"CHARLOTTE, NC 28209",MARKET RATE,500,1100,352,Real Data,1100,no,https://www.aptindex.com/
1443913.92984751,523616.032357082,18,052,CHARLOTTE WOODS,1116 SCALEYBARK ROAD,"CHARLOTTE, NC 28209",MARKET RATE,600,1100,266,Real Data,1000,yes,https://www.aptindex.com/
1432619.65059884,554721.513125002,19,310,EAST COAST,1120 C MARBLE STREET,"CHARLOTTE, NC 28208",MARKET RATE,500,800,102,Real Data,800,yes,https://www.aptindex.com/
1437878.64533018,515044.384146094,20,117,LAKE MIST,1120-A LAKE MIST DRIVE,"CHARLOTTE, NC 28217",MARKET RATE,500,1100,144,Real Data,1100,yes,https://www.aptindex.com/
1471816.87732235,550666.0389525,21,159,HIGHLAND TRACE,1131 GLENFIDDICH DRIVE,"CHARLOTTE, NC 28215",MARKET RATE,600,800,90,Real Data,800,yes,https://www.aptindex.com/
1488857.03353067,581732.628394008,22,729,ARWEN VISTA,11505 MASTERTON ROAD,"CHARLOTTE, NC 28262",MARKET RATE,900,1300,135,Real Data,1200,no,https://www.aptindex.com/
1495445.29233576,575117.576335415,23,581,VILLAGE AT BRIERFIELD,11609 WINDY CREEK DRIVE,"CHARLOTTE, NC 28262",MARKET RATE,600,1100,186,Real Data,900,yes,https://www.aptindex.com/
1479383.22734709,535351.107312083,24,077,AVALON HEIGHTS I,1207 KELSTON PLACE,"CHARLOTTE, NC 28212",MARKET RATE,500,1000,310,Real Data,900,yes,https://www.aptindex.com/
1433883.59984259,530734.186427832,25,574,PRESSLEY SOUTH END,1210 PRESSLEY ROAD,"CHARLOTTE, NC 28217",AFFORDABLE,500,900,504,Real Data,900,Aff,https://www.aptindex.com/
1451629.87176467,551405.159521505,26,740,"MCNEEL, THE",1214 KOHLER AVENUE,"CHARLOTTE, NC 28206",AFFORDABLE,400,700,48,Real Data,700,Aff,https://www.aptindex.com/
1408705.66791509,499750.673263758,27,607,ARBOR STEELE CREEK,12235 STONE ARBOR WAY,"CHARLOTTE, NC 28273",MARKET RATE,500,1200,384,Real Data,1100,no,https://www.aptindex.com/
1407503.95903243,500236.202148333,28,718,ENCLAVE AT RIVERGATE,12400 TOSCANA WAY,"CHARLOTTE, NC 28773",MARKET RATE,800,1300,216,Real Data,1200,no,https://www.aptindex.com/
1413318.92049959,504178.684748918,29,114,YORK RIDGE,13001 YORK RIDGE DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,600,1200,240,Real Data,1200,no,https://www.aptindex.com/
1483981.02786276,565529.144068763,30,453,PIEDMONT AT IVY MEADOW,1301 IVY MEADOW DRIVE,"CHARLOTTE, NC 28213",MARKET RATE,700,1200,372,Real Data,1200,no,https://www.aptindex.com/
1467823.91089883,561394.11526534,31,147,SILVERSTONE,1305 HUNTER OAK LANE,"CHARLOTTE, NC 28213",MARKET RATE,500,900,94,Real Data,900,yes,https://www.aptindex.com/
1427458.08939968,557591.360731751,32,098,COLONIAL PLACE,1307 SPRINGMONT LANE,"CHARLOTTE, NC 27208",MARKET RATE,500,800,136,Real Data,800,yes,https://www.aptindex.com/
1489541.1853776,580763.560122177,33,734,PAVILION VILLAGE,131 GRACYN OLIVIA DRIVE,"CHARLOTTE, NC 28262",MARKET RATE,1000,1200,294,Real Data,1200,no,https://www.aptindex.com/
1467712.48001935,527137.636862427,34,166,DELANE GLEN,1315-3 DELANE AVENUE,"CHARLOTTE, NC 28211",MARKET RATE,500,900,60,Real Data,900,yes,https://www.aptindex.com/
1464571.12016034,537639.13390401,35,196,WEMBLEY,1317 WEMBLEY DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,900,101,Real Data,900,yes,https://www.aptindex.com/
1403256.09941792,498275.985924423,36,663,STEELE CREEK SOUTH,13212 WINTER HAZEL ROAD,"CHARLOTTE, NC 28278",MARKET RATE,600,1200,456,Real Data,1200,no,https://www.aptindex.com/
1439588.94145025,518090.462699592,37,152,BEACON HILL,1322 BEACON RIDGE ROAD,"CHARLOTTE, NC 28210",MARKET RATE,600,1100,349,Real Data,1100,yes,https://www.aptindex.com/
1415412.08297992,503362.113547429,38,320,PARK AT STEELE CREEK,13301 CRESCENT SPRINGS DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,700,1100,264,Real Data,1100,no,https://www.aptindex.com/
1403742.7070405,499408.331756845,39,670,BEXLEY STEELECROFT (FARMS),13900 STEELECROFT FARM LN,"CHARLOTTE, NC 28278",MARKET RATE,800,1200,336,Real Data,1200,no,https://www.aptindex.com/
1467578.80148092,561999.167532921,40,291,SOMERSET,1400 VENTURA WAY,"CHARLOTTE, NC 28213",MARKET RATE,500,1000,240,Real Data,900,yes,https://www.aptindex.com/
1464167.49137442,537823.441606253,41,292,AURORA,1425 EASTCREST DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,1100,276,Real Data,1000,yes,https://www.aptindex.com/
1464167.49137442,537823.441606253,42,025,AURORA TOWNHOMES,1425 EASTCREST DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,1200,144,Real Data,1100,no,https://www.aptindex.com/
1465012.4742645,537495.683731586,43,318,AURORA (BRIAR CREEK),1431-G BRIAR CREEK DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,1200,66,Real Data,1100,yes,https://www.aptindex.com/
1451602.22286984,554633.301359177,44,872,"STEVENSON, THE",1445 SAMUEL STREET,"CHARLOTTE, NC 28206",AFFORDABLE,800,1000,130,Real Data,900,Aff,https://www.aptindex.com/
1439943.0385111,519454.076770261,45,151,ELMSLEY GROVE,148-1 TYVOLA DRIVE,"CHARLOTTE, NC 28210",MARKET RATE,400,900,342,Real Data,800,yes,https://www.aptindex.com/
1447576.41005534,519953.442897499,46,594,SENECA WOODS,1509 SENECA PLACE APT. F,"CHARLOTTE, NC 28209",AFFORDABLE,500,900,50,Real Data,900,Aff,https://www.aptindex.com/
1471867.64624967,575409.219124839,47,656,WORTHINGTON,"1526 FLAT RIVER DRIVE, SUITE 118","CHARLOTTE, NC 28262",MARKET RATE,800,1200,284,Real Data,1200,no,https://www.aptindex.com/
1476425.5895616,518805.843158588,48,219,FOREST AT CHASEWOOD,1600 CHASEWOOD DRIVE,"CHARLOTTE, NC 28212",MARKET RATE,500,1000,220,Real Data,1000,yes,https://www.aptindex.com/
1464479.39232543,538147.483609095,49,002,CHATEAU,1600 EASTCREST DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,700,56,Real Data,700,yes,https://www.aptindex.com/
1439302.91216667,501743.303464845,50,012,VILLAGES,1600 VILLAGE BROOK DRIVE,"CHARLOTTE, NC 28210",MARKET RATE,500,1100,224,Real Data,1000,yes,https://www.aptindex.com/
1439701.49962409,501970.158654168,51,432,PARK LANE,1610 WAYBRIDGE LANE,"CHARLOTTE, NC 28210",MARKET RATE,600,1100,60,Real Data,1100,yes,https://www.aptindex.com/
1481096.70292276,509001.021560922,52,602,GALLERIA VILLAGE,1616 GALLERIA CLUB LANE,"CHARLOTTE, NC 28270",MARKET RATE,700,1300,210,Real Data,1200,no,https://www.aptindex.com/
1468582.45039226,526105.489320427,53,039,CHIMNEYS,1630 DELANE AVENUE,"CHARLOTTE, NC 28211",MARKET RATE,500,900,214,Real Data,800,yes,https://www.aptindex.com/
1468999.29568717,531072.753007919,54,027,ENCLAVE AT OAKHURST,1636 CHIPPENDALE ROAD,"CHARLOTTE, NC 28205",MARKET RATE,600,1200,84,Real Data,1200,no,https://www.aptindex.com/
1478043.02235034,516017.946831509,55,269,1700 PLACE,1700 CHARLESTON PLACE,"CHARLOTTE, NC 28212",MARKET RATE,500,1000,214,Real Data,900,yes,https://www.aptindex.com/
1436989.16351335,538669.791947678,56,122,1701 CITYVIEW,1701 WEST BLVD,"CHARLOTTE, NC 28208",MARKET RATE,500,900,163,Real Data,800,yes,https://www.aptindex.com/
1464229.0312776,538545.859452754,57,254,MOUNTCREST,1719 EASTCREST DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,1000,124,Real Data,1000,yes,https://www.aptindex.com/
1464229.0312776,538545.859452754,58,145,SHADOWOOD,1719 EASTCREST DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,900,107,Real Data,900,yes,https://www.aptindex.com/
1468982.972229,573597.05378592,59,331,AUTUMN PARK,1801 INTERFACE LANE,"CHARLOTTE, NC 28262",MARKET RATE,700,1200,586,Real Data,1200,no,https://www.aptindex.com/
1487175.94338892,581775.900945261,60,447,GRAND RESERVE AT PAVILION,1801 WILLOW HAVEN LANE,"CHARLOTTE, NC 28262",MARKET RATE,700,1200,408,Real Data,1100,no,https://www.aptindex.com/
1491590.32038692,573950.056360751,61,337,WEXFORD,1811 WEXFORD MEADOWS LANE,"CHARLOTTE, NC 28262",MARKET RATE,600,1100,142,Real Data,900,yes,https://www.aptindex.com/
1481079.900791,509650.902150929,62,779,CREST AT GALLERIA,1815 GALLERIA CLUB LANE,"CHARLOTTE, NC 28270",MARKET RATE,700,1100,48,Real Data,1100,no,https://www.aptindex.com/
1425647.04610576,519336.125562593,63,586,HIDEAWAY LAKE,1825 CARRINGTON OAKS DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,800,1200,274,Real Data,1200,no,https://www.aptindex.com/
1466520.30687876,561335.626209095,64,406,HUNTERS POINTE,1841 B PROSPECT DRIVE,"CHARLOTTE, NC 28213",MARKET RATE,500,1100,394,Real Data,1100,yes,https://www.aptindex.com/
1470966.94693559,543432.069168508,65,103,TOWNHOMES AT ASHBROOK,1921-F EASTWAY DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,900,150,Real Data,800,yes,https://www.aptindex.com/
1445438.06426643,562197.890232593,66,125,ROYAL ORLEANS,1924-A MCALLISTER DRIVE,"CHARLOTTE, NC 28216",MARKET RATE,500,800,181,Real Data,800,yes,https://www.aptindex.com/
1440721.82533935,503529.41767475,67,184,SHARONRIDGE,1937 SHARON ROAD WEST,"CHARLOTTE, NC 28210",MARKET RATE,600,1000,75,Real Data,900,yes,https://www.aptindex.com/
1477494.32364459,548509.24339734,68,249,PARK CREEK,1951 MILTON ROAD,"CHARLOTTE, NC 28215",MARKET RATE,500,800,231,Real Data,800,yes,https://www.aptindex.com/
1465609.07969859,546974.106703833,69,018,CREEKSIDE,2000 PATIO COURT,"CHARLOTTE, NC 28205",MARKET RATE,400,700,57,Real Data,700,yes,https://www.aptindex.com/
1481821.00724842,579973.042346254,70,478,MALLARD GLEN,2002 LAYSAN TEAL LANE,"CHARLOTTE, NC 28262",MARKET RATE,600,1200,460,Real Data,1100,no,https://www.aptindex.com/
1471065.05533518,560050.030027002,71,111,MAPLE RUN I,2003 CANTERWOOD DRIVE,"CHARLOTTE, NC 28213",MARKET RATE,600,1100,103,Real Data,1000,yes,https://www.aptindex.com/
1422288.34908301,510795.93890284,72,819,LOFTS AT CHARLESTON ROW,"2025 AYRSLEY TOWN BLVD, STE 1105","CHARLOTTE, NC 28273",MARKET RATE,1100,1200,230,Real Data,1200,no,https://www.aptindex.com/
1479063.97404858,516258.075944424,73,449,TIMBER CREST AT GREENWAY,2025 TIMBER OAK DRIVE,"CHARLOTTE, NC 28212",MARKET RATE,600,1100,282,Real Data,1000,yes,https://www.aptindex.com/
1471444.88036293,560089.114922583,74,293,MAPLE RUN II,2101-2 CANTERWOOD DRIVE,"CHARLOTTE, NC 28213",MARKET RATE,500,1100,207,Real Data,1000,yes,https://www.aptindex.com/
1424499.75476517,512968.140923262,75,177,ARROWOOD CROSSING,2109 ARROWCREEK DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,600,1100,200,Real Data,1100,yes,https://www.aptindex.com/
1478644.89516234,518524.041556835,76,251,VILLA EAST,2121 VILLAGE LAKE DR. (OFFICE),"CHARLOTTE, NC 28212",MARKET RATE,400,700,120,Real Data,600,yes,https://www.aptindex.com/
1440400.85714926,506146.869788915,77,199,SHARON CROSSING,2123 EL VERANO CIRCLE,"CHARLOTTE, NC 28210",MARKET RATE,500,1000,144,Real Data,900,yes,https://www.aptindex.com/
1442849.02974634,533404.506874591,78,194,SEDGEFIELD,215 POINDEXTER DRIVE,"CHARLOTTE, NC 28209",MARKET RATE,500,1100,303,Real Data,1200,no,https://www.aptindex.com/
1434909.6844046,510364.770801917,79,081,WINDGATE PLACE,220 BRANCHVIEW DRIVE,"CHARLOTTE, NC 28217",MARKET RATE,500,1000,196,Real Data,900,yes,https://www.aptindex.com/
1470707.11871509,542262.070196167,80,094,SLOPE,2205 KILBORNE DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,900,128,Real Data,900,yes,https://www.aptindex.com/
1423682.24360493,512683.265180677,81,157,COFFEY CREEK,2208 YAGER CREEK DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,600,1100,420,Real Data,1100,yes,https://www.aptindex.com/
1461280.45974693,553141.680982843,82,231,EDGE AT NODA,229 HILO DRIVE,"CHARLOTTE, NC 28206",MARKET RATE,500,1200,208,Real Data,1200,no,https://www.aptindex.com/
1480067.13510001,574696.93544443,83,334,ASHFORD GREEN,230 BARTON CREEK DRIVE,"CHARLOTTE, NC 28262",MARKET RATE,700,1300,300,Real Data,1200,no,https://www.aptindex.com/
1479458.48474251,518178.006815836,84,040,PARK 2300,2300 VILLAGE LAKE DRIVE,"CHARLOTTE, NC 28212",MARKET RATE,600,1100,384,Real Data,1100,no,https://www.aptindex.com/
1481694.04785667,555608.26430425,85,154,MEADOWBROOK,2320 GINGER LANE,"CHARLOTTE, NC 28213",MARKET RATE,500,1000,152,Real Data,800,yes,https://www.aptindex.com/
1426466.94866543,519394.883647174,86,605,COTTONWOOD RESERVE,2325 COURTNEY OAKS ROAD,"CHARLOTTE, NC 28217",MARKET RATE,800,1300,280,Real Data,1300,no,https://www.aptindex.com/
1419254.12910159,509799.614123836,87,596,SUMMERFIELD,2352 TOWNSHIP ROAD,"CHARLOTTE, NC 28273",AFFORDABLE,600,1100,52,Real Data,1100,Aff,https://www.aptindex.com/
1424026.10184109,514473.518818006,88,344,WHITEHALL ESTATES,2400 WHITEHALL ESTATES DRIVE,"CHARLOTTE, NC 28273",MARKET RATE,700,1200,252,Real Data,1200,no,https://www.aptindex.com/
1451891.15076968,552520.962408006,89,783,"ALEXANDER, THE",2425 STATESVILLE AVENUE,"CHARLOTTE, NC 28206",AFFORDABLE,400,900,96,Real Data,700,Aff,https://www.aptindex.com/
1435192.968943,539934.096505672,90,311,KINGSPARK,2425-A KINGSPARK DRIVE,"CHARLOTTE, NC 28208",MARKET RATE,500,900,110,Real Data,800,yes,https://www.aptindex.com/
1468976.2698146,541229.047327831,91,092,COUNTRY CLUB,2500 EASTWAY DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,1000,454,Real Data,900,yes,https://www.aptindex.com/
1441611.13622476,535600.922757342,92,028,ONE BROOKHILL,"2506 TRYON STREET, SOUTH","CHARLOTTE, NC 28203",MARKET RATE,500,600,416,Real Data,500,yes,https://www.aptindex.com/
1473219.01592226,584502.041818425,93,436,"TRADITION, THE",2525 CRESCENT VIEW DRIVE,"CHARLOTTE, NC 28269",MARKET RATE,900,1300,360,Real Data,1200,no,https://www.aptindex.com/
1422733.39674935,514748.124896094,94,931,WHITEHALL CROSSING,"2650 ARROWOOD ROAD, WEST","CHARLOTTE, NC 28273",AFFORDABLE,800,800,96,Real Data,800,Aff,https://www.aptindex.com/
