X,Y,OBJECTID,APTCODE,PROJECT_NA,ADDRESS,CITYSTATEZ,TYPE,MIN_rentMO,MAX_rentMO,units,Credit,Avg_Rent,Affordable,URL
1463645.89628901,538114.867860675,95,758,OAK VALLEY,2700 OAK VALLEY LANE,"CHARLOTTE, NC 28205",AFFORDABLE,400,700,50,Real Data,700,Aff,https://www.aptindex.com/
1471972.87438567,537875.519258007,96,522,BRADFORD COMMONS,2710 #4 EASTPORT ROAD,"CHARLOTTE, NC 28205",MARKET RATE,500,1000,120,Real Data,1000,yes,https://www.aptindex.com/
1462389.7652711,536716.950380921,97,178,VISTA COMMONS,2728 COMMONWEALTH AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,500,1000,132,Real Data,1000,yes,https://www.aptindex.com/
1436715.88026726,539134.873694673,98,155,LAKEWOOD MANOR,2732 WATSON DRIVE #1,"CHARLOTTE, NC 28208",MARKET RATE,400,700,50,Real Data,700,yes,https://www.aptindex.com/
1436248.03605859,543451.830283836,99,197,WEYLAND,2814 MARLOWE AVENUE,"CHARLOTTE, NC 28208",MARKET RATE,600,900,168,Real Data,900,yes,https://www.aptindex.com/
1471164.61091034,538637.357957423,100,168,KILBORNE,2900 KILBORNE DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,800,90,Real Data,800,yes,https://www.aptindex.com/
1427483.13528134,549554.383367419,101,312,FORESTBROOK,2903 FOREST BROOK DRIVE,"CHARLOTTE, NC 28208",MARKET RATE,500,900,262,Real Data,900,yes,https://www.aptindex.com/
1425344.61987334,549196.853242591,102,787,WILLOW OAK RUN,2908 TURNING OAK DRIVE,"CHARLOTTE, NC 28208",AFFORDABLE,600,700,85,Real Data,700,Aff,https://www.aptindex.com/
1430505.04426375,535993.09323284,103,615,TYVOLA CROSSING,2909 CROSS ROADS PLACE,"CHARLOTTE, NC 28208",AFFORDABLE,500,800,80,Real Data,800,Aff,https://www.aptindex.com/
1428103.15766335,548517.057358086,104,046,SUNSET VILLAGE,2930 TACOMA STREET,"CHARLOTTE, NC 28208",MARKET RATE,600,1000,98,Real Data,1000,yes,https://www.aptindex.com/
1429467.28584059,536968.720874757,105,229,PONDEROSA,3016 KENHILL DRIVE,"CHARLOTTE, NC 28208",MARKET RATE,500,1000,113,Real Data,1000,yes,https://www.aptindex.com/
1471715.61735426,583430.181429341,106,599,COLONIAL GRAND @ MALLARD CREEK,3025 MALLARD HILL DRIVE,"CHARLOTTE, NC 28269",MARKET RATE,800,1200,252,Real Data,1200,no,https://www.aptindex.com/
1482648.97508067,577543.011773258,107,498,HIGHLANDS@ ALEXANDER PT.,310 HIGHROAD DRIVE,"CHARLOTTE, NC 28262",MARKET RATE,900,1300,309,Real Data,1200,no,https://www.aptindex.com/
1441694.96414109,556125.135645837,108,651,BRAMAR GARDENS,3115 SOUTHWEST BLVD #7,"CHARLOTTE, NC 28216",AFFORDABLE,500,800,123,Real Data,800,Aff,https://www.aptindex.com/
1427867.88254334,548016.857571095,109,222,GLEN HAVEN,3117 TACOMA STREET,"CHARLOTTE, NC 28208",MARKET RATE,500,800,270,Real Data,800,yes,https://www.aptindex.com/
1465041.01784259,539112.145065591,110,016,SOHO ON CENTRAL,3143 CENTRAL AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,600,1200,155,Real Data,1100,no,https://www.aptindex.com/
1460348.79658401,569151.706049338,111,446,NEVIN PLACE,3146 BARODA LANE,"CHARLOTTE, NC 28269",MARKET RATE,700,1000,55,Real Data,1000,yes,https://www.aptindex.com/
1457343.27667642,562212.433838665,112,096,TANGLEWOOD,3200 DALECREST DRIVE,"CHARLOTTE, NC 28269",MARKET RATE,500,900,96,Real Data,900,yes,https://www.aptindex.com/
1466418.351374,581543.487368092,113,067,RADBOURNE LAKE,3209 WESTBURY LAKE DRIVE,"CHARLOTTE, NC 28269",MARKET RATE,800,1300,225,Real Data,1200,no,https://www.aptindex.com/
1471436.28195493,545157.333106428,114,302,WINDSOR HARBOR,3217 SHAMROCK DRIVE,"CHARLOTTE, NC 28215",MARKET RATE,600,900,200,Real Data,900,yes,https://www.aptindex.com/
1465437.00720809,538509.855915844,115,873,VYNE ON CENTRAL,"3220 CENTRAL AVE, APT.105","CHARLOTTE, NC 28205",MARKET RATE,1000,1300,98,Real Data,1200,no,https://www.aptindex.com/
1446682.77601585,527787.514171585,116,233,PARKHILL CONDOMINIUMS,3301-L PARK ROAD,"CHARLOTTE, NC 28209",MARKET RATE,600,1100,53,Real Data,900,yes,https://www.aptindex.com/
1470770.9745585,542675.129081339,117,022,HILLROCK ESTATES,3317 MAGNOLIA HILL DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,900,341,Real Data,900,yes,https://www.aptindex.com/
1461921.1973106,550587.854069501,118,592,LOFTS AT NODA MILLS,"3327 DAVIDSON STREET, NORTH","CHARLOTTE, NC 28205",MARKET RATE,700,800,48,Real Data,800,yes,https://www.aptindex.com/
1471521.04458067,559306.963927835,119,132,TOWNES AT UNIVERSITY POINTE,336 BLACKHAWK ROAD,"CHARLOTTE, NC 28213",MARKET RATE,500,1000,428,Real Data,1100,yes,https://www.aptindex.com/
1468126.93522717,535842.83697167,120,187,BISCAYNE,3401-G BISCAYNE DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,600,1100,54,Real Data,1100,no,https://www.aptindex.com/
1418274.03132425,578922.127781421,121,614,RIVERMERE,3404 DUNN COMMONS PKWY,"CHARLOTTE, NC 28216",MKT/AFFORD,700,1000,172,Real Data,1000,yes,https://www.aptindex.com/
1474619.56856734,535014.501358002,122,057,TEAL POINT,"3431 SHARON AMITY, NORTH","CHARLOTTE, NC 28205",MARKET RATE,500,800,216,Real Data,800,yes,https://www.aptindex.com/
1482645.97082159,595131.944443092,123,699,MILL POND,3515 LAUREL MILL DRIVE,"CHARLOTTE, NC 28262",MKT/AFFORD,700,1100,168,Real Data,1100,yes,https://www.aptindex.com/
1474358.33713442,535439.043159842,124,313,GREENBRYRE,3541 SPANISH QUARTER CIRCLE,"CHARLOTTE, NC 28205",MARKET RATE,500,1000,174,Real Data,1000,yes,https://www.aptindex.com/
1426247.171874,536959.520105749,125,786,RESIDENCES AT RENAISSANCE,3610 NOBLES AVENUE,"CHARLOTTE, NC 28208",MKT/AFFORD,700,900,224,Real Data,900,yes,https://www.aptindex.com/
1436538.75923042,550480.310321346,126,793,GLENWOOD POINT,3639 HASHEM DRIVE,"CHARLOTTE, NC 28208",AFFORDABLE,500,500,98,Real Data,500,Aff,https://www.aptindex.com/
1461791.96856642,553754.218143582,127,004,CEDAR GREENE,3720 FREW ROAD,"CHARLOTTE, NC 28206",MARKET RATE,500,800,224,Real Data,800,yes,https://www.aptindex.com/
1465120.19616193,582432.825812504,128,413,CHESHIRE CHASE,3724 CONNERY COURT,"CHARLOTTE, NC 28269",AFFORDABLE,700,1000,55,Real Data,1000,Aff,https://www.aptindex.com/
1469987.05880351,546711.337544337,129,146,SHAMROCK GARDENS,3779 MICHIGAN AVENUE,"CHARLOTTE, NC 28215",MARKET RATE,400,600,279,Real Data,600,yes,https://www.aptindex.com/
1438867.33561,557198.445835173,130,523,THOMPSON PLACE,3910 THOMPSON STREET,"CHARLOTTE, NC 28216",MARKET RATE,500,700,67,Real Data,700,yes,https://www.aptindex.com/
1462247.60709085,553847.575568423,131,562,VILLAGE OF ROSEDALE,3925 TIFFANY ROSE PLACE,"CHARLOTTE, NC 28206",AFFORDABLE,500,700,106,Real Data,700,Aff,https://www.aptindex.com/
1440272.91088285,527508.051804006,132,176,SOUTHGATE,4001 CONWAY AVENUE,"CHARLOTTE, NC 28209",MARKET RATE,500,900,310,Real Data,900,yes,https://www.aptindex.com/
1453932.37831451,502856.774335012,133,060,QUAIL VALLEY ON CARMEL,4012 QUAIL FOREST DRIVE,"CHARLOTTE, NC 28226",MARKET RATE,600,1100,232,Real Data,1100,no,https://www.aptindex.com/
1473742.51225059,537003.416015342,134,003,EASTLAND VILLAGE,4016 ROSEHAVEN DRIVE,"CHARLOTTE, NC 28205",MARKET RATE,500,800,98,Real Data,800,yes,https://www.aptindex.com/
1462628.8514071,580454.699519426,135,497,BEXLEY CREEKSIDE,4101 DOUBLE CREEK CROSSING DRIVE,"CHARLOTTE, NC 28269",MARKET RATE,700,1300,492,Real Data,1200,no,https://www.aptindex.com/
1468214.86516942,555006.067017838,136,230,TRYON FOREST,411 LAMBETH DRIVE #2,"CHARLOTTE, NC 28213",MARKET RATE,400,1000,169,Real Data,1000,yes,https://www.aptindex.com/
1410780.55254485,513750.132797584,137,494,LANDINGS AT STEELE CREEK,4250 BRANCH BEND LANE,"CHARLOTTE, NC 28273",AFFORDABLE,700,1100,120,Real Data,900,Aff,https://www.aptindex.com/
1462092.67400175,554414.5983845,138,162,ENGLISH GARDEN TOWNHOMES,"431 CRAIGHEAD ROAD, WEST","CHARLOTTE, NC 28206",MARKET RATE,500,800,66,Real Data,800,yes,https://www.aptindex.com/
1466514.45780909,531306.394272923,139,164,BRIARCLIFF,4314-A1 COMMONWEALTH AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,500,900,84,Real Data,900,yes,https://www.aptindex.com/
1464675.32237975,556483.318984583,140,227,SAGE POINT,4333 CINDERELLA ROAD,"CHARLOTTE, NC 28213",MARKET RATE,500,1100,98,Real Data,1100,yes,https://www.aptindex.com/
1470566.0773305,538122.604065672,141,300,PEPPERTREE,4335 CENTRAL AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,400,1000,292,Real Data,1000,yes,https://www.aptindex.com/
1481490.01119126,552674.916168332,142,454,CROSSINGS AT REEDY CREEK,4400 JOHN PENN CIRCLE,"CHARLOTTE, NC 28215",MARKET RATE,500,1000,207,Real Data,1000,yes,https://www.aptindex.com/
1451168.779511,506906.526078001,143,056,SOUTHPARK COMMONS,4401 HAMPTON RIDGE DRIVE,"CHARLOTTE, NC 28210",MARKET RATE,700,1400,232,Real Data,1200,no,https://www.aptindex.com/
1460095.13009658,512482.924373999,144,066,CAMDEN SIMSBURY,4428 SIMSBURY ROAD,"CHARLOTTE, NC 28226",MARKET RATE,700,1400,100,Real Data,1200,no,https://www.aptindex.com/
1472266.73600267,537437.914162084,145,075,DARBY TERRACE,4501 CENTRAL AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,600,1000,62,Real Data,1000,yes,https://www.aptindex.com/
1464329.12884642,498371.11335884,146,234,SWAN RUN,4600 SWAN MEADOW LANE,"CHARLOTTE, NC 28226",MARKET RATE,700,1100,92,Real Data,1100,yes,https://www.aptindex.com/
1456642.90012443,513014.050280258,147,244,MADISON SOUTHPARK,4605 COLONY ROAD,"CHARLOTTE, NC 28226",MARKET RATE,700,1300,250,Real Data,1200,no,https://www.aptindex.com/
1459845.05021617,513297.013953179,148,062,CAMDEN FOXCROFT,4612 SIMSBURY ROAD,"CHARLOTTE, NC 28226",MARKET RATE,700,1200,156,Real Data,1100,no,https://www.aptindex.com/
1488964.10254225,525118.074628592,149,264,VICTORIA PARK,4616 STONEY TRACE DRIVE,"CHARLOTTE, NC 28227",MARKET RATE,500,1000,380,Real Data,1000,yes,https://www.aptindex.com/
1472933.01419768,536573.824354842,150,212,MISTY WOODS,4630 CENTRAL AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,500,900,228,Real Data,900,yes,https://www.aptindex.com/
1477740.47243051,540400.842947513,151,013,WELLINGTON FARMS,4700 TWISTED OAKS ROAD,"CHARLOTTE, NC 28212",MARKET RATE,600,900,254,Real Data,900,yes,https://www.aptindex.com/
1468235.27785826,529966.448462009,152,169,LAKE HILL,4811 MONROE ROAD,"CHARLOTTE, NC 28205",MARKET RATE,600,900,183,Real Data,900,yes,https://www.aptindex.com/
1480833.83960333,542552.965939835,153,252,KIMMERLY GLEN,4908 ENDOLWOOD DRIVE,"CHARLOTTE, NC 28215",MARKET RATE,500,1000,260,Real Data,900,yes,https://www.aptindex.com/
1458732.91464518,580520.873599678,154,333,OAKS,4915 MISTY OAKS DRIVE,"CHARLOTTE, NC 28269",MARKET RATE,600,1200,318,Real Data,1200,no,https://www.aptindex.com/
1449440.5684005,571360.060884595,155,564,IVY HOLLOW,4920 TANAGER PARK DRIVE,"CHARLOTTE, NC 28869",MARKET RATE,600,1300,228,Real Data,1200,no,https://www.aptindex.com/
1430294.68051125,550755.206097007,156,095,LAKE ARBOR,4929 TUCKASEEGEE ROAD,"CHARLOTTE, NC 28208",MARKET RATE,500,1000,288,Real Data,900,yes,https://www.aptindex.com/
1474462.96815875,536866.984529674,157,238,CENTRAL POINTE,4933 CENTRAL AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,500,1100,336,Real Data,1100,yes,https://www.aptindex.com/
1462236.12745501,554865.000698924,158,167,ENGLISH GARDEN,500 CRAIGHEAD ROAD,"CHARLOTTE, NC 28206",MARKET RATE,400,800,120,Real Data,700,yes,https://www.aptindex.com/
1468879.11318475,549507.141992092,159,537,LINKS AT CITISIDE,5005 COMMUNITY CIRCLE,"CHARLOTTE, NC 28215",MARKET RATE,600,1200,276,Real Data,1200,no,https://www.aptindex.com/
1436819.55656908,514828.884905174,160,294,EMERALD BAY,5029 CHERRYCREST LANE,"CHARLOTTE, NC 28217",MARKET RATE,600,900,250,Real Data,900,yes,https://www.aptindex.com/
1451215.77351151,543720.462292507,161,284,TRYON HOUSE,"508 TRYON STREET, NORTH","CHARLOTTE, NC 28202",MARKET RATE,600,800,85,Real Data,800,yes,https://www.aptindex.com/
1469261.71412559,528502.683344916,162,001,AFTON HOUSE,5139 ELDER AVENUE,"CHARLOTTE, NC 28205",MARKET RATE,500,800,71,Real Data,800,yes,https://www.aptindex.com/
1447230.25359543,583051.58769834,163,580,ABBERLY WOODS,5301 ROUNDSTONE WAY,"CHARLOTTE, NC 28216",MARKET RATE,700,1200,492,Real Data,1200,no,https://www.aptindex.com/
1490051.89236142,529282.725091919,164,511,LAWYERS RIDGE,5310 MCALPINE GLENN DRIVE,"CHARLOTTE, NC 28227",MARKET RATE,600,1000,144,Real Data,1000,yes,https://www.aptindex.com/
1469490.1329601,526909.113697425,165,179,COURTYARD,5312-5 MONTAGUE STREET,"CHARLOTTE, NC 28205",MARKET RATE,700,1100,55,Real Data,1100,yes,https://www.aptindex.com/
1469356.08204709,594772.293259501,166,712,CENTURY HIGHLAND CREEK,5410 PROSPERITY RIDGE ROAD,"CHARLOTTE, NC 28269",MARKET RATE,900,1200,338,Real Data,1200,no,https://www.aptindex.com/
1475376.97650135,534023.96593751,167,078,SAILBOAT BAY,5417 ALBEMARLE ROAD,"CHARLOTTE, NC 28212",MARKET RATE,500,800,357,Real Data,800,yes,https://www.aptindex.com/
1452239.77605668,542332.125502259,168,459,FIRST WARD PLACE,550 E. 8TH STREET,"CHARLOTTE, NC 28202",MKT/AFFORD,800,1200,151,Real Data,1200,no,https://www.aptindex.com/
1476543.19857834,532150.701639429,169,113,HEATHERWOOD TRACE,5600 PACES GLEN AVENUE,"CHARLOTTE, NC 28212",MARKET RATE,500,900,172,Real Data,900,yes,https://www.aptindex.com/
1480777.55559517,533961.511666089,170,104,FOREST HILLS,5603-A FARM POND LANE,"CHARLOTTE, NC 28212",MARKET RATE,600,1000,258,Real Data,1000,yes,https://www.aptindex.com/
1484048.52379076,541696.324936584,171,158,AXIOM,5625 KEYWAY BLVD,"CHARLOTTE, NC 28215",MARKET RATE,600,1000,202,Real Data,1000,yes,https://www.aptindex.com/
1481116.08280526,544547.043644592,172,557,SHARON POINTE,5626 SHARON POINTE ROAD,"CHARLOTTE, NC 28215",MARKET RATE,600,1100,190,Real Data,900,yes,https://www.aptindex.com/
1475404.95282334,532138.422136426,173,393,THORNGROVE,5701 AMITY SPRINGS DRIVE,"CHARLOTTE, NC 28212",MARKET RATE,700,1100,144,Real Data,1000,yes,https://www.aptindex.com/
1477058.72248167,526042.648566842,174,129,ASHLEY PLACE,5709 ELECTRA LANE,"CHARLOTTE, NC 28212",MARKET RATE,600,900,266,Real Data,900,yes,https://www.aptindex.com/
1487250.95078485,533808.123193339,175,218,COPPER CREEK,5710 COPPER CREEK COURT,"CHARLOTTE, NC 28227",MARKET RATE,600,1000,208,Real Data,900,yes,https://www.aptindex.com/
1476436.76014292,527262.463712499,176,175,ARCADIAN VILLAGE,5723 #2 CEDARS EAST COURT,"CHARLOTTE, NC 28212",MARKET RATE,400,1100,362,Real Data,1000,yes,https://www.aptindex.com/
1424125.82014559,535147.464346677,177,266,STONEWALL JACKSON HOMES,5751 AIRPORT DRIVE,"CHARLOTTE, NC 28208",MARKET RATE,400,900,85,Real Data,900,yes,https://www.aptindex.com/
1477219.32255417,532908.88745901,178,232,PARK HAVEN,5821 REDDMAN ROAD,"CHARLOTTE, NC 28212",MARKET RATE,500,800,112,Real Data,800,yes,https://www.aptindex.com/
1476234.42163683,526736.235434249,179,323,CHATHAM II,5822 #1 CEDARS EAST COURT,"CHARLOTTE, NC 28212",MARKET RATE,500,800,51,Real Data,800,yes,https://www.aptindex.com/
1476449.97993276,533050.954432085,180,215,EAGLES WALK,5826 REDDMAN ROAD,"CHARLOTTE, NC 28212",MARKET RATE,500,900,162,Real Data,800,yes,https://www.aptindex.com/
1477201.05257758,550762.023340583,181,589,FAIRMARKET SQUARE,5914 FAIRMARKET PLACE,"CHARLOTTE, NC 28215",AFFORDABLE,500,800,60,Real Data,800,Aff,https://www.aptindex.com/
1472502.12824842,526709.057667091,182,124,HANOVER LANDING,5920 MONROE ROAD,"CHARLOTTE, NC 28212",MARKET RATE,500,900,192,Real Data,900,yes,https://www.aptindex.com/
1481100.140908,531809.470366508,183,208,SUMMIT RIDGE,5923 FARM POND LANE,"CHARLOTTE, NC 28212",MARKET RATE,500,1100,240,Real Data,1100,no,https://www.aptindex.com/
1467774.24334726,507452.550904587,184,140,RESERVE AT PROVIDENCE I,5931 PROVIDENCE ROAD,"CHARLOTTE, NC 28226",MARKET RATE,600,1000,476,Real Data,1000,yes,https://www.aptindex.com/
1484292.96391867,537135.889175594,185,034,DELTA CROSSING,6000 DELTA CROSSING LANE,"CHARLOTTE, NC 28212",MARKET RATE,600,1100,178,Real Data,1100,yes,https://www.aptindex.com/
1478898.06361926,534934.84305276,186,439,AVALON HEIGHTS II,6000 REGAL ESTATES LANE,"CHARLOTTE, NC 28212",MARKET RATE,600,1000,240,Real Data,900,yes,https://www.aptindex.com/
1463395.15532067,569902.702250749,187,474,GRAYSON,6001 BENNETTSVILLE LANE,"CHARLOTTE, NC 28262",MARKET RATE,600,1100,240,Real Data,1100,yes,https://www.aptindex.com/
1482183.09051375,544507.99844709,188,198,HAMILTON SQUARE,6017 WILLIAMS ROAD,"CHARLOTTE, NC 28215",MARKET RATE,600,900,120,Real Data,900,yes,https://www.aptindex.com/
1434272.13810751,524796.813132003,189,412,CENTURY PARKSIDE,605 CANDLER LANE,"CHARLOTTE, NC 28217",MARKET RATE,800,1200,300,Real Data,1200,no,https://www.aptindex.com/
