X,Y,OBJECTID,Item_ID,Updated,Item_Name,Condition,Approximate_value,Stock_Item_or_Custom_Item,FACILITYID,XCoord,YCoord,CategoryMainType,FrontPhoto,BackPhoto,DamagePhoto,GeneralPhoto,LocationPhoto,Artist,TitleOfWork,YearInstalled,ComSource,OwnerPrivate,CommissionAmount,CurrentValue,IntExt,ComSourceOther,Owner
1426292.99986631,536185.999999225,78,476,2013/06/27 00:00:00+00,CPCC West Campus,,,,446,1426293,536186,Public Art,,,,,,Andrea Myklebust,Reflect/Reflect,,,Central Piedmont Community College,80000,,2,,Private
1439500.00002706,548240.999839306,79,477,2013/06/27 00:00:00+00,Bette Rae Thomas Recreation Center,,,,447,1439500,548241,Public Art,,,,,,Shaun Cassidy,Enderly Traces,,2,,18000,,2,,County
1451223.00020306,542704.000086561,80,478,2013/06/27 00:00:00+00,ImaginOn,,,,448,1451223.000231,542704.000231,Public Art,,,,,,Jim Hirschfield,Building Blocks,,,Public Library of Charlotte/Mecklenburg County,85000,,1,,Private
1435886.0023338,616470.002160564,81,479,2015/07/08 00:00:00+00,North Mecklenburg Water,,,,449,1435886.00231,616470.00231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_785.jpg,,,,,Susan Gamble,"It's HYDROdelic, Baby",,,,90000,,2,,City
1450501.00000663,541890.000074148,82,480,2015/07/08 00:00:00+00,Time Warner Arena,,,,450,1450501,541890,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_786.jpg,,,,,Thomas Sayre,Trajectory,,2,,41500,,1,,City
1450492.00002463,541917.000020146,83,481,2015/07/08 00:00:00+00,Time Warner Arena,,,,451,1450492,541917,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_787.jpg,,,,,Mike Mandel,The History of Basketball in the Piedmont,,,,255402,,1,,City
1450656.00002472,541712.000102058,84,482,2015/07/08 00:00:00+00,Time Warner Arena,,,,452,1450656,541712,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_788.jpg,,,,,Tommie Robinson,Commerce & Transportation,,,,100000,,1,,City
1448921.00021389,540885.000115648,85,483,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,453,1448921.000231,540885.000231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_789.jpg,,,,,Robert Tynes,Charlotte Diversity and Hope,,,,17000,,1,,City
1450493.00002263,542155.999870226,86,484,2015/07/08 00:00:00+00,Time Warner Arena,,,,454,1450493,542156,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_790.jpg,,,,,Paul Sires,"Tulip, Double Leaf, and Fallow Gear",,2,,104000,,2,,City
1415334.0001308,582628.0002909,87,485,2013/06/27 00:00:00+00,Mountain Island Branch Library,,,,455,1415334.000231,582628.000231,Public Art,,,,,,Vivienne McConnell,Joining Forces,,,,18000,,1,,County
1445029.00012389,548337.000303477,88,486,2013/06/27 00:00:00+00,Beatties Ford Road Neighborhood Pilot Project,,,,456,1445029.000231,548337.000231,Public Art,,,,,,Tejuola Turner,Gather Together,,1,ASC,50000,,2,,Private
1405169.00011964,499682.999842644,89,487,2013/06/27 00:00:00+00,Steele Creek Branch Library,,,,457,1405169,499683,Public Art,,,,,,Timothy Werrell,581.92975,,,,18000,,3,,County
1463433.00038931,553529.000090063,90,488,2015/07/08 00:00:00+00,Sugar Creek Service Center,,,,458,1463433.000231,553529.000231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_791.jpg,,,,,Beryl Lynn Solla,All Things Charlotte,,,,18000,,,,City
1425999.00012623,520351.000173226,91,489,2015/07/08 00:00:00+00,Police/Fire Training Academy,,,,459,1425999.000231,520351.000231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_792.JPG,,,,,Elizabeth Conner,Nest Set for Police and Fire,,,,120000,,1,,City
1448921.00021389,540885.000115648,92,490,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,460,1448921.000231,540885.000231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_793.jpg,,,,,David Dahlquist,"Nature made, Hand made: icons on level 768",,,,93000,,,,City
1447236.00030306,546733.00023064,93,491,2013/06/27 00:00:00+00,Irwin Creek/Ray's Splash Planet,,,,461,1447236.000231,546733.000231,Public Art,,,,,,Elizabeth Towns,Irwin Creek History Project,,,,31500,,,,County
1450286.00010855,543587.000289068,94,492,2013/06/27 00:00:00+00,Discovery Place,,,,462,1450286.000231,543587.000231,Public Art,,,,,,Jerry Noe,Light Bridge,,,,5000,,,,City
1504294.00036006,521564.000371888,95,493,2013/06/27 00:00:00+00,Mint Hill Library,,,,463,1504294.000231,521564.000231,Public Art,,,,,,Willie Baucom,untitled,,,,10200,,,,County
1452128.00036155,541701.000124067,96,494,2013/06/27 00:00:00+00,Carole A. Hoefener Community Services Center,,,,464,1452128.000231,541701.000231,Public Art,,,,,,Jim Gallucci,History Bench,,,,14300,,,,County
1427480.00011697,537371.000253901,97,495,2013/06/27 00:00:00+00,Southview Community Center,,,,465,1427480.000231,537371.000231,Public Art,,,,,,Charlie Newton,The Cosmic Dream,,,,15750,,,,County
1476996.99983606,594033.000118643,98,496,2013/06/27 00:00:00+00,CPCC Levine Campus,,,,466,1476997,594033,Public Art,,,,,,Maryrose Carroll,Ancient Wisdom,,,,70000,,,,County
1458105.00021856,491362.000080481,99,497,2013/06/27 00:00:00+00,South County Regional Library,,,,467,1458105.000231,491362.000231,Public Art,,,,,,Jim Hirschfield,untitled,,,,30000,,,,County
1476260.99999572,589174.999992147,100,498,2013/09/13 00:00:00+00,Mallard Creek Community Center,,,,468,1476261,589175,Public Art,,,,,,Heather Hoover,untitled,,,,15750,,,,County
1424391.00038947,589095.000152141,101,499,2013/06/27 00:00:00+00,Latta Equestrian Center,,,,469,1424391.000231,589095.000231,Public Art,,,,,,Paula Garrett,untitled,,,,2500,,,,County
1451057.00020698,542783.000256643,102,500,2013/09/13 00:00:00+00,Bank of America,,,,470,1451057.000231,542783.000231,Public Art,,,,,,Christopher Janney,Touch My Building,,1,Bank of America,,,2,,Private
1446203.00007246,559817.000309303,103,501,2013/09/18 00:00:00+00,Beatties Ford Road health Department,,,,471,1446203.000231,559817.000231,Public Art,,,,,,George Handy,untitled,,,,7500,,,,County
1430146.0000343,542837.000148639,104,502,2013/06/27 00:00:00+00,Adam Service Area Center,,,,472,1430146,542837,Public Art,,,,,,Tommie Robinson,untitled,,,,21000,,1,,City
1444842.99983972,620527.999950066,105,503,2013/06/27 00:00:00+00,North County Regional Library,,,,473,1444843,620528,Public Art,,,,,,Winston Tite,Line Play/Space Traverse,,,,22000,,,,County
1460309.00007564,529587.000073895,106,504,2013/06/27 00:00:00+00,Wallace H. Kuralt Center,,,,474,1460309.000231,529587.000231,Public Art,,,,,,Charlie Newton,untitled,,,,6000,,,,County
1460309.00007564,529587.000073895,107,505,2013/06/27 00:00:00+00,Wallace H. Kuralt Center,,,,475,1460309.000231,529587.000231,Public Art,,,,,,Trena McNabb,At the Ends of the Rainbow,,,,18000,,,,County
1432460.99999747,562995.999856815,108,506,2013/06/27 00:00:00+00,Park and Recreation Administrative Office Building,,,,476,1432461,562996,Public Art,,,,,,Trena McNabb,Playful Equals Healthful,,,,14000,,,,County
1419117.00011072,540413.0000754,109,507,2015/07/08 00:00:00+00,CDI Airport - Central Atrium,,,,477,1419117,540413,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_794.jpg,,,,,George Greenamyer,First in Flight,,,,165000,,1,,City
1446737.35005364,557556.470053479,110,508,2013/06/27 00:00:00+00,Beatties Ford Road Branch Library,,,,478,1446737.35,557556.47,Public Art,,,,,,Charlie Newton,Ripples,,,,10500,,1,,County
1451329.00031914,541075.000391811,111,509,2015/07/08 00:00:00+00,Charlotte-Mecklenburg Police Department,,,,479,1451329.000231,541075.000231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_795.jpg,,,,,Ben Long,untitled,,,,150000,,1,,City
1447740.00027931,541982.000218228,112,510,2013/06/27 00:00:00+00,Duke Energy Carolinas,,,,480,1447740.000231,541982.000231,Public Art,,,,,,Michael Hayden,Quadrille,,1,Duke Energy,,,2,,Private
1433660.99989405,537206.999925733,113,511,2013/06/27 00:00:00+00,West Boulevard Library,,,,481,1433661,537207,Public Art,,,,,,Tommie Robinson,"Medicine/Health, Science/Technology",,,,10625,,,,County
1460309.00007564,529587.000073895,114,512,2013/06/28 00:00:00+00,Wallace H. Kuralt Centre,,,,482,1460309.000231,529587.000231,Public Art,,,,,,Maryrose Carroll,The Column On The Pond,,,,22500,,2,,County
1450272.00013655,539109.000058725,115,513,2013/06/27 00:00:00+00,Mecklenburg County Aquatic Center,,,,483,1450272,539109,Public Art,,,,,,Paul Rousso,untitled,,,,8500,,,,County
1475527.00015138,524591.999893308,116,514,2013/06/27 00:00:00+00,Independence Regional Library,,,,484,1475527,524592,Public Art,,,,,,Sarah Craige,untitled,,,,9411,,,,County
1460799.00007989,529472.000303894,117,515,2013/06/27 00:00:00+00,Samuel Billings Center,,,,485,1460799.000231,529472.000231,Public Art,,,,,,Richard Hallier,Samuel Billings,,,,20000,,,,County
1448507.00005764,541054.000105724,118,516,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,486,1448507,541054,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_796.jpg,,,,,James Carpenter,Oculus Reflector,,,,300000,,1,,City
1448922.9998818,541451.999965891,119,517,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,487,1448923,541452,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_797.jpg,,,,,Richard Lippold,Homage to North Carolina,,1,,,,1,,City
1448621.00015771,541161.999889731,120,518,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,488,1448621,541162,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_798.jpg,,,,,Jim Biggers,Celebration,,,,17000,,1,,City
1448715.99996772,541263.00001581,121,519,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,489,1448716,541263,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_799.jpg,,,,,Juan Logan,I've Known Rivers,,,,17000,,1,,City
1449032.99998988,540911.000063643,122,520,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,490,1449033,540911,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_800.jpg,,,,,Paul Rousso,Home Movie,,,,17000,,1,,City
1448715.99996772,541266.000009805,123,521,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,491,1448716,541266,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_801.jpg,,,,,Ruth Ava Lyons,The Goodiest Land,,,,17000,,1,,City
1448735.99992771,541306.999927804,124,522,2015/07/08 00:00:00+00,Charlotte Convention Center,,,,492,1448736,541307,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_802.jpg,,,,,T.J. Reddy,Remembrances of Charlotte's Second Ward: Brooklyn and Blue Haven,,,,17000,,1,,City
1448921.00021389,540885.000115648,125,523,2013/09/18 00:00:00+00,Charlotte Convention Center,,,,493,1448921.000231,540885.000231,Public Art,,,,,,T.J. Reddy,Remebrances of charlotte's Second Ward: Brooklyn and Blue Heaven,,3,,17000,,1,City of Charlotte,City
1450233.99988447,543588.99995698,126,524,2013/06/27 00:00:00+00,Discovery Place OmniMax Theatre,,,,494,1450234,543589,Public Art,,,,,,Paul Matisse,Sixteen Bells,,,,55000,,1,,City
1478899.99996705,569750.000128314,127,525,2013/06/27 00:00:00+00,University Place Public Library,,,,495,1478900,569750,Public Art,,,,,,Jon Kuhn,Cubic Harmony,,3,Public Library of Charlotte/Mecklenburg cou,13000,,1,City of Charlotte,County
1449856.00031239,542556.000382558,128,526,2015/07/08 00:00:00+00,North Carolina Blumenthal Performing Arts Center,,,,496,1449856.000231,542556.000231,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_803.jpg,,,,,Mary Shaffer,Center-Light,,,,140000,,1,,City
1451797.00036739,553256.839873224,129,527,2013/09/13 00:00:00+00,Mecklenburg County Police Department,,,,497,1451797.000231,553256.84,Public Art,,,,,,John Silla,Untitled,,,,2000,,1,,County
1460797.00008389,530436.000344396,130,528,2013/06/27 00:00:00+00,Tom Ray Center,,,,498,1460797.000231,530436.000231,Public Art,,,,,,The Light Factory c/o John Ciarlante,Untitled,,,,2950,,1,,County
1450272.00013655,539109.000058725,131,529,2013/06/27 00:00:00+00,Mecklenburg Aquatic Center,,,,499,1450272,539109,Public Art,,,,,,John Young,Aquatic Vectors,,,,45000,,2,,County
1478741.99995497,562629.999932647,132,530,2013/06/27 00:00:00+00,Reedy Creek Park,,,,500,1478742,562630,Public Art,,,,,,J. Paul sires,Flat Rock Pine,,,,22000,,2,,County
1455261.99999905,515019.000010476,133,531,2013/06/27 00:00:00+00,Morrison Regional Library,,,,501,1455262,515019,Public Art,,,,,,Ida Kohlmeyer,Semiotic Construct #1,,,,18000,,,,County
1429001.00035581,528639.00032948,134,532,2013/09/13 00:00:00+00,The Charlotte Coliseum,,,,502,1429001.000231,528639.000231,Public Art,,,,,,Maya Lin,TOPO,,,,340000,,2,,City
1450909.00017488,546830.000364721,135,533,2013/06/27 00:00:00+00,the Community Services Facility,,,,503,1450909.000231,546830.000231,Public Art,,,,,,Jacqueline Heer,Untitled,,,,2150,,,,County
1464685.99985181,530453.999980316,136,534,2013/06/27 00:00:00+00,WTVI 42,,,,504,1464686,530454,Public Art,,,,,,Michael Kitchen,Light Transmitter,,,,125000,,,,County
1450954.00008489,540381.0001394,137,535,2013/09/13 00:00:00+00,County Office Building,,,,505,1450954.000231,540381.000231,Public Art,,,,,,The Wahler Design Group,the Courtroom,,,,125000,,,,County
1457763.00024639,546672.000352651,138,536,2013/06/27 00:00:00+00,"Cordelia Park (relocated summer, 2001)",,,,506,1457763.000231,546672.000231,Public Art,,,,,,David Stromeyer,Opening Night,,,,35000,,2,,County
1439218.99993289,552325.999871388,139,537,2013/06/27 00:00:00+00,Lakeview Center,,,,507,1439219,552326,Public Art,,,,,,Harold Crowell,Unknown,,,,4450,,1,,County
1436145.99984531,561034.999841809,140,538,2015/07/08 00:00:00+00,Charlotte-Mecklenburg Utilities Department,,,,508,1436146,561035,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_Photo_804.jpg,,,,,Kathy Triplett,Water Cycle,,,,12000,,,,City
1451922.00011739,544306.000163391,141,539,2013/06/27 00:00:00+00,Hal Marshall Center,,,,509,1451922.000231,544306.000231,Public Art,,,,,,Celia Flock,"Flock: ""Carolina Summer Field""; ""the Coming of Spring""; ""Cedar Tree Farm""; Stenhouse: ""Pliedmont Red"", ""Three Trees"" and ""Pasture Land""",,,,10000,,1,,County
1450632.00007272,540538.000153482,142,540,2015/07/08 00:00:00+00,Charlotte-Mecklenburg Government Center,,,,510,1450632.000231,540538.000231,Public Art,file:\\charlotte\cocdfs\Engineering\Shared Data\Shared\Hardscape Management\Photos\Public Art\540 Charlotte Mecklenburg Government Center Water Feature Front.jpg#,,,,,Alfred Alegua,Untitled,,,,609130,,2,,City
1451922.00011739,544306.000163391,143,542,2013/06/27 00:00:00+00,Hal Marshall Center,,,,512,1451922.000231,544306.000231,Public Art,,,,,,Nathan Parker,Innocence,,,,1500,,1,,County
1451922.00011739,544306.000163391,144,543,2013/06/28 00:00:00+00,Hal Marshall Center,,,,513,1451922.000231,544306.000231,Public Art,,,,,,Paul Harcharik,Future Perfect,,,,5000,,1,,County
1451922.00011739,544306.000163391,145,544,2013/09/13 00:00:00+00,Hal Marshall Center,,,,514,1451922.000231,544306.000231,Public Art,,,,,,Paul Sires,Tools of Progress,,,,5000,,1,,County
1448346.00005156,542031.000120223,146,545,2013/09/18 00:00:00+00,Charlotte the Center of the Known World,,,,515,1448346,542031,Public Art,,,,,,Gary Sweeney,Charlotte the Center of the Known World”,,,,,,,,Private
1448292.00015955,541760.000006065,147,546,2013/09/18 00:00:00+00,Firebird,,,,516,1448292,541760,Public Art,,,,,,Niki de Saint Phalle,Firebird,,,,,,,,Private
1448896.99993381,543145.999858722,148,547,2013/09/18 00:00:00+00,Cascade,,,,517,1448897,543146,Public Art,,,,,,Jean Tinguely,,,,,,,,,Private
1452600.00007372,538992.999962643,149,548,2013/09/18 00:00:00+00,Spirit of Mecklenburg,,,,518,1452600,538993,Public Art,,,,,,Chas Fagan,Spirit of Mecklenburg,,,,,,,,County
1449139.92103589,543172.345278472,150,25,2015/07/08 00:00:00+00,Art,Good,,Custom,133,1449139.921,543172.3453,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_photo_399.jpg,,,,,,,,,,,,,,Private
1456589.98684439,545606.351893395,151,124,2015/07/08 00:00:00+00,Art,Good,,Custom,284,1456589.987,545606.3519,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_photo_433.jpg,http://maps.charlottenc.gov/static/images/Hardscape/PR_photo_243.jpg,,,http://maps.charlottenc.gov/static/images/Hardscape/PL_photo_53.jpg,,,,,,,,,,County
1459930.33285397,527029.891671062,152,373,2015/07/08 00:00:00+00,Art,Good,,Custom,363,1459930.333,527029.8917,Public Art,http://maps.charlottenc.gov/static/images/Hardscape/PF_photo_642.jpg,http://maps.charlottenc.gov/static/images/Hardscape/PR_photo_348.jpg,http://maps.charlottenc.gov/static/images/Hardscape/PD_photo_709.jpg,http://maps.charlottenc.gov/static/images/Hardscape/PG_photo_752.jpg,http://maps.charlottenc.gov/static/images/Hardscape/PL_photo_211.jpg,Thomas Sayre,Grandiflora,,,,,,,,Private
